Date,resid,f
2004-06,0.8196043534784985,17.983728979854835
2004-07,-0.9226886719310929,21.00333383322142
2004-08,0.42484636975592427,19.67515363024407
2004-09,0.22265332585251646,16.194013340814152
2004-10,1.8678534969723828,11.686985212705038
2004-11,-0.6878794746425392,6.611212807975874
2004-12,-0.28066065672852547,3.122596140599493
2005-01,-1.088887646233149,2.4050166784912133
2005-02,-2.3231276594363326,2.8766990880077614
2005-03,0.4152550812561365,6.3524868542277355
2005-04,0.025626815165964323,10.49770651816737
2005-05,0.7941893027602995,14.525165535949377
2005-06,1.8041365383506651,18.712530128316
2005-07,-0.08119130118775564,20.96506226892969
2005-08,-1.1915910237779912,19.769010378616706
2005-09,0.5581521982320183,16.338514468434646
2005-10,0.4372041846537866,11.246666783088148
2005-11,-1.5785627068741779,6.418562706874177
2005-12,-2.635613076629871,3.0807743669524514
2006-01,-1.096615850075905,1.3740352049146145
2006-02,-1.4465413310345534,2.853684188177411
2006-03,-1.3423222884372417,6.410064223921112
2006-04,0.4141591826587212,9.762507484007946
2006-05,-0.10113645976582575,14.614039685572278
2006-06,1.254043573654763,18.2926230930119
2006-07,3.25116979691147,20.45850762244337
2006-08,-3.566505506577024,20.3858603452867
2006-09,2.1188272451051966,15.834506088228133
2006-10,2.4469473681533733,11.153052631846627
2006-11,0.7705649469862155,6.892768386347118
2006-12,-0.15036024023996153,3.5019731434657677
2007-01,2.4037934120843056,1.880077555657631
2007-02,1.724742012329476,3.8859722733848097
2007-03,-0.5710612073295174,7.274287013781134
2007-04,3.9756109097677026,10.354389090232297
2007-05,-0.4336789790265705,15.720775753220119
2007-06,-0.13282522892595394,18.722825228925945
2007-07,-1.7749087609573446,20.64265069644122
2007-08,-1.0109068458865893,19.685100394273682
2007-09,-1.4932899147537,16.166623248087035
2007-10,-0.19436394430419768,10.965331686239683
2007-11,-2.15838124354425,6.338381243544251
2007-12,-0.43581205536412215,2.7035539908479937
2008-01,1.874507761267237,1.880330948410182
2008-02,0.3200993722113181,3.597142007099027
2008-03,-0.8627637195072613,6.895021784023389
2008-04,-1.1265736794597565,10.29324034612642
2008-05,1.2682317543966286,14.499510181087246
2008-06,-0.006575004948301766,18.529908338281636
2008-07,-0.6988926145097554,20.653731324187177
2008-08,-0.34589528168955375,19.639443668786328
2008-09,-2.02809394453195,16.141427277865287
2008-10,0.26455389889135333,10.916091262398965
2008-11,0.14559062296650307,6.111076043700163
2008-12,-1.4271489062775586,3.0497295514388485
2009-01,-2.135074911472624,1.8899136211500434
2009-02,-0.7494568608270757,2.528028289398504
2009-03,0.013551201737657448,6.29612621761718
2009-04,2.132362770751094,10.260970562582239
2009-05,2.1625487581712823,14.801967370860972
2009-06,-0.6124286054299193,18.832428605429914
2009-07,-0.06311322156442667,20.556661608661198
2009-08,1.7526824434593746,19.46022078234708
2009-09,-0.06052342397852084,16.640523423978518
2009-10,-0.7348434339359758,11.370327304903716
2009-11,1.843752266331792,5.952914400334874
2009-12,-1.1449029786243015,3.464257817333978
2010-01,-2.415235495275076,2.0313645275331407
2010-02,-0.5480631011741097,2.5444916726026814
2010-03,-0.8501521349063317,6.434023102648268
2010-04,0.9156502319708422,10.12768310136249
2010-05,-1.536895743384607,14.57237961435235
2010-06,-0.45177978604376745,18.095113119377103
2010-07,1.9184094444362298,20.2138486200799
2010-08,-1.036828999046544,19.756183837756225
2010-09,-1.8779133229468028,16.251246656280138
2010-10,-0.5236099195497976,10.610706693743346
2010-11,0.523386205538406,5.75328046112826
2010-12,-2.8844330696329776,3.1586266180200746
2011-01,1.287943671495324,1.2410885865691919
2011-02,0.15732911709139147,2.9462423114800367
2011-03,0.5259361303751582,6.719225159947421
2011-04,3.0298268219526108,10.14350651138072
2011-05,1.2446390045748272,15.006973898650982
2011-06,-1.0207639526426038,18.834097285975936
2011-07,-2.353910171500561,20.157135977952173
2011-08,1.1677905117271676,19.074144972143795
2011-09,0.8867036209425405,16.333296379057455
2011-10,-0.14478286181309924,11.151234474716327
2011-11,0.29340990863516603,6.2265900913648355
2011-12,1.1224410153427242,3.035623500786308
2012-01,0.845815799190249,2.0735390395194275
2012-02,-5.530366017360807,3.4579522242573577
2012-03,2.9634669922395314,5.607500749695953
2012-04,-0.06643354384852684,10.27976687718186
2012-05,0.2614952454056437,14.848182173949196
2012-06,0.7929451996587377,18.273721467007924
2012-07,-0.5336173996002682,20.323939980245427
2012-08,0.8563552193290445,19.83074155486451
2012-09,-0.5965629753787522,16.143229642045416
2012-10,0.25331421406699217,10.966040624642687
2012-11,0.6126251999382135,6.424041466728454
2012-12,0.09994632029047894,2.8548923893869405
2013-01,-0.8085618486893067,2.11178765514092
2013-02,-2.7386162667502094,3.1207591238930665
2013-03,-1.5708720081900986,5.754742975932036
2013-04,0.3547710125016209,9.898562320831713
2013-05,-2.9401917491588807,14.456320781416943
2013-06,-0.4508596782975689,17.4141930116309
2013-07,1.3739852036749385,20.126014796325066
2013-08,0.47655740839497984,19.52021678515341
2013-09,-0.20658826449841425,16.126588264498412
2013-10,1.7340205045438184,11.062753689004566
2013-11,-0.25210662170552695,6.152106621705529
2013-12,-1.4425386915617975,2.9844741754327653
2014-01,2.4737565441347327,1.6326950687684931
2014-02,1.6583852138496302,3.127329071864655
2014-03,0.6735034296128801,7.110367538129056
2014-04,1.3745178778641645,10.455482122135837
2014-05,-1.1261597696998848,14.66486944711924
2014-06,0.7666691855888959,18.379997481077766
2014-07,-1.9806451124929794,20.383870918944588
2014-08,-1.1931193155639273,19.16731286395103
2014-09,0.6550108781475352,16.041655788519133
2014-10,2.8289882173380443,10.864560169758729
2014-11,1.5087344451634555,6.707932221503212
2014-12,0.6536601667156645,3.60763015586498
2015-01,0.5897864926657211,2.0037618944310536
2015-02,-1.7951525618761934,3.459438276161908
2015-03,0.8591538261996813,6.469878431864837
2015-04,1.017089937008451,10.156243396324884
2015-05,0.22393700228407254,15.082514610619151
2015-06,1.4298478142743827,18.473485519058947
2015-07,3.6045024464659243,20.592271747082464
2015-08,0.0639909896362072,20.752138042621862
2015-09,-1.8303690029170785,16.58703566958375
2015-10,-0.8195760118454515,10.916350205393842
2015-11,0.823580274488223,6.286419725511776
2015-12,0.7400832922681486,3.179271546441529
2016-01,1.8403913564101642,2.320898966170481
2016-02,1.1341745876133669,3.84513575721422
2016-03,-1.3159492553677126,7.038529900529003
2016-04,-0.47932104403407366,10.459321044034072
2016-05,-1.4326070408064522,14.742284460161292
2016-06,-0.3935459893023304,18.083545989302333
2016-07,0.22886109240755026,20.59371955275374
2016-08,0.6310587694028076,19.772167037048803
2016-09,2.051571764554392,16.44842823544561
2016-10,-1.9582023307222716,11.877557169431947
2016-11,0.06804563526123797,6.105287698072096
2016-12,-1.737059286224016,3.0886721894498224
2017-01,-2.8736180573507673,1.941359992834638
2017-02,2.197075383054427,2.5957817598027155
2017-03,1.8910455884625565,6.841212476053572
2017-04,-0.5458811960925272,11.01921452942586
2017-05,0.29675449792662095,14.748406792395963
2017-06,2.517001228652851,18.352998771347146
2017-07,0.107228731401803,21.257287397630456
2017-08,1.180013772155153,19.97482493752226
2017-09,-2.544122977321674,16.594122977321675
2017-10,0.6106311853094357,11.157110750174438
2017-11,-0.5379102556430835,6.264576922309749
2017-12,-0.6531910488824815,3.1080297585599004
2018-01,3.7663518500028697,2.2304223435455177
2018-02,-2.534169287694768,3.7555978591233394
2018-03,-1.4200315554435596,6.745838007056461
2018-04,3.0730446890899383,10.19362197757673
2018-05,0.49989526766647097,14.987201506527077
2018-06,0.5220919745998069,19.127908025400195
2018-07,1.5278213039186506,20.743146438016833
2018-08,1.6778206850570054,20.002824476233314
2018-09,0.6148096055294738,17.32852372780386
2018-10,0.7727360746063014,11.501457473780794
2018-11,0.24404852919158126,6.675951470808419
2018-12,1.0117819443045115,3.8462825718245193
2019-01,-0.536501894211096,2.317147055501419
2019-02,0.2682532957559778,3.6067467042440216
2019-03,0.8867563471246318,7.271308169004403
2019-04,-0.31911454069177186,10.582447874025103
2019-05,-2.905686054581706,15.299234441678479
2019-06,1.7153597072140903,18.197973626119243
2019-07,1.972770176522887,20.672391113799694
2019-08,-0.1964414791849045,20.82224793079781
2019-09,0.5487964670096845,16.67120353299032
2019-10,1.6981533151439634,11.459911200985069
2019-11,-1.011219708829966,7.347886375496635
2019-12,1.6505471469458013,3.2720334982154893
2020-01,0.5325012451828033,2.6126600451397772
2020-02,2.9395551797277175,4.150099992686074
2020-03,-0.12604645597378727,7.522820649522175
2020-04,1.9148738331365642,11.048459500196769
2020-05,-0.21857220800730204,15.847604466071818
2020-06,-0.7858975090933462,18.71256417576001
2020-07,1.0230571996810731,21.128555703544727
2020-08,0.7062135875547497,20.47443157373557
2020-09,0.48005018576427716,16.83328314756906
2020-10,-1.948304753087332,12.212820882119587
2020-11,0.3917794309397893,6.441553902393544
2020-12,0.44378233711902926,3.482024114493874
2021-01,-0.6533689959729043,2.9824012540374207
2021-02,2.0069190551919194,3.5395095162366514
2021-03,-0.8023433902412711,7.495891777338044
2021-04,-1.7361496066703563,11.17948294000369
2021-05,-2.4511025276850553,14.712392850265699
2021-06,1.5691669805032644,18.287499686163397
2021-07,-1.7856710877645434,21.337283990990354
2021-08,-3.9245939243638364,19.724593924363834
